"0","# Changement de noms de départements"
"0","names(dataset_cleaned)[2] <- ""region"""
"0","dataset_cleaned$region <- stri_trans_general(dataset_cleaned$region, ""Latin-ASCII"") %>%"
"0","  str_replace_all(""Cote-d'Or"", ""Cote-Dor"") %>%"
"0","  str_replace_all(""Cotes-d'Armor"", ""Cotes-Darmor"") %>%"
"0","  str_replace_all(""Corse-du-Sud"", ""Corse du Sud"") %>%"
"0","  str_replace_all(""Val-d'Oise"", ""Val-Doise"") %>%"
"0","  str_replace_all(""Corse-du-Sud"", ""Corse du Sud"")"
"0",""
"0","# Récupération de la carte de France"
"0","map <- map_data(""france"")"
"0",""
"0","# Filtrage des départements pour ne garder que la France métropolitaine"
"0","dataset_cleaned_filtered <- dataset_cleaned %>%"
"0","  filter(region %in% map$region)"
"0",""
"0","# Fusion avec les données de la carte"
"0","result_map <- left_join(x = map[,-6], y = dataset_cleaned_filtered)"
"2","Joining with `by = join_by(region)`"
